adjective,emotion
tout,0.28
petit,0.18
grand,0.5
seul,0.46
autre,-0.04
même,-0.06
bon,0.12
j'adore,1
adore,1
j'aime,1
aime,1
aimé,1
pas,-1
ne,-0.3
déteste,-1
deteste,-1
dc, -1
marvel, 1
dragonball, 10
onepiece, -100
premier,0.02
beau,0.54
jeune,0.38
vieux,-0.5
noir,0.64
long,-0.2
blanc,-0.24
vrai,0.36
sûr,0.76
dernier,0.04
plein,0.36
gros,-0.64
français,0.1
rouge,-0.34
possible,-0.14
quoi,0.3
bleu,-1.0
propre,0.36
mauvais,-0.36
haut,0.12
heureux,-0.24
pauvre,-0.28
bas,-0.2
nouveau,0.62
certain,0.3
nouvelle,0.0
nu,0.34
libre,0.54
fou,1.0
droit,0.14
froid,-0.2
clair,-0.24
gris,0.0
ancien,0.0
juste,0.3
léger,0.0
pareil,-0.12
simple,0.32
entier,0.14
vide,-0.62
dur,0.72
lourd,-0.64
vert,1.0
doux,1.0
sec,1.0
fort,0.18
cher,-0.08
ouvert,-0.14
moindre,-0.24
sombre,1.0
prêt,0.42
énorme,-0.66
joli,0.56
difficile,0.22
immobile,0.0
chaud,0.0
neuf,-1.0
mort,0.92
frais,0.14
humain,0.68
jaune,0.0
faux,-0.24
court,0.1
large,0.0
immense,0.72
profond,0.76
triste,0.0
étrange,-1.0
sale,0.0
facile,0.44
national,0.0
fin,-0.12
militaire,0.0
rose,-0.84
impossible,0.12
général,-0.34
vif,0.66
drôle,0.82
grave,0.0
vivant,0.54
différent,0.7
tranquille,-1.0
lointain,1.0
épais,-0.34
pur,0.14
gauche,0.0
second,0.0
terrible,0.0
rare,0.04
meilleur,0.42
important,-0.34
allemand,0.0
content,1.0
capable,1.0
pâle,1.0
secret,0.06
proche,0.66
présent,0.7
rond,-1.0
mince,1.0
blond,0.0
commun,0.38
étroit,1.0
naturel,-1.0
étranger,1.0
bref,-0.12
américain,-0.5
silencieux,0.0
malade,1.0
calme,0.0
rapide,0.14
vaste,-1.0
politique,0.0
inutile,0.1
unique,0.6
britannique,-1.0
brun,1.0
nécessaire,0.66
obscur,0.34
curieux,0.0
sérieux,-0.6
vague,0.0
riche,0.76
soudain,1.0
public,0.66
gentil,-1.0
lent,0.34
normal,-1.0
maigre,0.0
minuscule,-1.0
précis,-0.1
inconnu,1.0
plat,-0.84
anglais,-0.2
entendu,0.2
tendre,1.0
nombreux,0.28
prochain,0.0
deuxième,0.0
double,-0.34
malheureux,-0.2
passé,0.28
perdu,0.28
amoureux,0.66
fier,-0.5
pire,-0.24
troisième,-0.1
vain,0.6
fermé,1.0
véritable,0.4
sauvage,0.0
particulier,0.36
mystérieux,1.0
faible,1.0
humide,1.0
brillant,0.0
fameux,0.0
semblable,1.0
divers,0.34
désert,0.0
invisible,1.0
bizarre,0.34
fait,0.14
violent,1.0
vieil,-1.0
suivant,0.14
sourd,1.0
intérieur,0.5
doré,-1.0
personnel,-0.58
social,0.24
voisin,-0.34
gras,0.0
russe,0.0
familier,1.0
puissant,0.12
dangereux,0.0
supérieur,1.0
inquiet,0.0
incapable,1.0
éternel,1.0
muet,0.0
joyeux,0.34
ridicule,-1.0
extrême,-1.0
fragile,1.0
sacré,-1.0
ferme,0.0
tiède,0.0
furieux,0.0
venu,0.34
complet,-0.46
demi,1.0
parfait,0.62
extraordinaire,0.24
solide,0.0
saint,1.0
bête,0.6
gai,0.0
moyen,0.0
total,0.34
régulier,0.0
serré,-1.0
charmant,-0.34
réel,0.34
roux,0.0
merveilleux,0.46
glacé,1.0
net,0.34
habituel,0.0
fixe,0.0
lumineux,1.0
affreux,0.0
raide,0.0
égal,0.6
précieux,1.0
principal,-0.64
sensible,0.5
interminable,-1.0
exact,1.0
aveugle,0.0
tendu,0.0
douloureux,0.34
quotidien,0.76
confus,-1.0
